user_id,action,obj_id
1,like,1121
1,view,964
1,view,967
1,view,909
1,view,975
1,view,877
1,view,975
1,view,1013
1,like,914
1,view,876
1,view,1194
1,view,1052
1,view,934
1,view,1083
1,view,954
1,like,1172
1,view,1025
1,view,1062
1,view,999
1,like,1143
1,view,964
1,view,1010
1,view,995
1,view,921
1,view,1160
1,view,881
1,view,1053
1,like,1036
1,view,1104
1,like,1178
1,view,898
1,view,1100
1,view,980
1,view,1115
1,view,1058
1,view,1065
1,like,1098
1,view,951
1,view,960
1,view,856
1,view,863
1,view,925
1,view,1178
1,view,1105
1,view,1019
1,view,860
1,view,1175
1,view,1108
1,view,1132
1,like,1165
1,view,1130
1,view,1092
1,view,1010
1,view,928
1,view,1179
1,view,852
1,view,921
1,view,1170
1,view,907
1,view,1126
1,like,1068
1,view,1121
1,view,987
1,view,1124
1,view,853
1,view,1096
1,view,914
1,view,1196
1,view,1188
1,view,1181
1,view,1096
1,like,1171
1,view,897
1,like,1185
1,view,1048
1,like,1140
1,like,1090
1,like,850
1,view,1078
1,view,1143
1,view,990
1,view,1105
1,view,994
1,view,1038
1,view,890
1,view,1174
1,view,1200
1,view,1150
1,view,909
1,view,1123
1,view,1194
1,view,995
1,view,972
1,view,929
1,view,1038
1,view,958
1,view,1200
1,view,1049
1,view,1025
1,view,1170
1,view,992
1,like,1091
1,view,1153
1,view,932
1,view,1134
1,like,1109
1,view,871
1,view,1016
1,like,1000
1,view,953
1,view,988
1,view,1064
1,view,890
1,view,1183
1,view,880
1,view,884
1,view,1138
1,like,929
1,view,955
1,view,939
1,view,887
1,view,992
1,view,1191
1,view,957
1,like,888
1,like,1099
1,view,1039
1,view,1083
1,view,977
1,view,1093
1,view,873
1,view,1199
1,view,1017
1,view,1032
1,view,1161
1,view,951
1,like,986
2,view,3673
2,like,844
2,view,1514
2,view,1126
2,view,831
2,view,3046
2,view,3167
2,view,1354
2,view,1804
2,view,2208
2,view,2039
2,view,3885
2,view,2929
2,view,1481
2,view,1539
2,view,1189
2,view,3373
2,view,1052
2,view,1175
2,view,1988
2,view,3412
2,view,2525
2,view,2424
2,view,2552
2,like,2039
2,view,3568
2,view,3384
2,like,2894
2,view,3976
2,view,1149
2,view,2768
2,view,3728
2,view,1225
2,view,2367
2,view,1353
2,view,2136
2,view,699
2,view,3160
2,view,1483
2,view,3264
2,view,2705
2,view,1945
2,view,3435
2,view,1190
2,view,2105
2,view,3684
2,view,2711
2,view,1846
2,view,3335
2,view,1212
2,view,2927
2,view,1250
2,view,1862
2,like,3982
2,view,530
2,view,1614
2,view,1271
2,view,3599
2,view,3813
2,view,897
2,view,1455
2,view,2500
2,view,3409
2,view,3526
2,view,833
2,view,3303
2,view,864
2,view,2844
2,view,2080
2,view,2118
2,view,2569
2,view,545
2,view,2205
2,view,1674
2,view,3445
2,view,2201
2,view,2827
2,view,3942
2,view,2355
2,view,2054
2,view,1920
2,view,1453
2,view,3136
2,view,2941
2,view,1053
2,view,657
2,view,1537
2,view,1951
2,view,2553
2,view,2952
2,view,3511
2,view,2875
2,like,3990
2,view,1781
2,view,2035
2,view,2721
2,view,2081
2,view,3721
2,view,1366
2,view,3350
3,view,5513
3,view,6408
3,view,6616
3,view,5527
3,view,6317
3,view,6173
3,view,6364
3,view,6767
3,view,7468
3,view,6769
3,view,6969
3,view,5975
3,view,5162
3,view,7177
3,view,5486
3,view,6665
3,view,6656
3,view,6887
3,view,6946
3,view,5618
3,view,7138
3,view,7064
3,view,5177
3,view,6696
3,view,7312
3,view,5160
3,view,5480
3,view,5523
3,view,6828
3,view,6804
3,view,7281
3,view,5475
3,view,7159
3,view,6843
3,view,6414
3,view,5338
3,view,7449
3,view,7213
3,view,5164
3,view,5114
